2785,진흥기업우B,KOSPI,건설업
9310,참엔지니어링,KOSPI,기계
650,천일고속,KOSPI,운수창고업
33250,체시스,KOSPI,운수장비
118000,초록뱀헬스케어,KOSPI,유통업
35720,카카오,KOSPI,서비스업
323410,카카오뱅크,KOSPI,은행
377300,카카오페이,KOSPI,기타금융
6380,카프로,KOSPI,화학
109070,컨버즈,KOSPI,전기전자
1620,케이비아이동국실업,KOSPI,운수장비
29460,케이씨,KOSPI,의료정밀
281820,케이씨텍,KOSPI,의료정밀
381970,케이카,KOSPI,유통업
145270,케이탑리츠,KOSPI,서비스업
417310,코람코더원리츠,KOSPI,서비스업
357120,코람코에너지리츠,KOSPI,서비스업
7815,코리아써우,KOSPI,전기전자
7810,코리아써키트,KOSPI,전기전자
00781K,코리아써키트2우B,KOSPI,전기전자
3690,코리안리,KOSPI,보험
192820,코스맥스,KOSPI,화학
44820,코스맥스비티아이,KOSPI,기타금융
5070,코스모신소재,KOSPI,화학
5420,코스모화학,KOSPI,화학
71950,코아스,KOSPI,기타제조업
2020,코오롱,KOSPI,기타금융
3070,코오롱글로벌,KOSPI,건설업
3075,코오롱글로벌우,KOSPI,건설업
450140,코오롱모빌리티그룹,KOSPI,유통업
45014K,코오롱모빌리티그룹우,KOSPI,유통업
2025,코오롱우,KOSPI,기타금융
120110,코오롱인더,KOSPI,화학
120115,코오롱인더우,KOSPI,화학
138490,코오롱플라스틱,KOSPI,화학
21240,코웨이,KOSPI,서비스업
36420,콘텐트리중앙,KOSPI,서비스업
31820,콤텍시스템,KOSPI,서비스업
192400,쿠쿠홀딩스,KOSPI,기타금융
284740,쿠쿠홈시스,KOSPI,서비스업
15590,큐로,KOSPI,기계
264900,크라운제과,KOSPI,음식료품
26490K,크라운제과우,KOSPI,음식료품
5740,크라운해태홀딩스,KOSPI,기타금융
5745,크라운해태홀딩스우,KOSPI,기타금융
259960,크래프톤,KOSPI,서비스업
20120,키다리스튜디오,KOSPI,서비스업
39490,키움증권,KOSPI,증권
14580,태경비케이,KOSPI,비금속광물
15890,태경산업,KOSPI,화학
6890,태경케미컬,KOSPI,화학
3240,태광산업,KOSPI,화학
11280,태림포장,KOSPI,종이목재
4100,태양금속,KOSPI,운수장비
4105,태양금속우,KOSPI,운수장비
9410,태영건설,KOSPI,건설업
9415,태영건설우,KOSPI,건설업
1420,태원물산,KOSPI,운수장비
7980,태평양물산,KOSPI,섬유의복
55490,테이팩스,KOSPI,화학
78000,텔코웨어,KOSPI,서비스업
214420,토니모리,KOSPI,화학
19180,티에이치엔,KOSPI,전기전자
363280,티와이홀딩스,KOSPI,기타금융
36328K,티와이홀딩스우,KOSPI,기타금융
91810,티웨이항공,KOSPI,운수창고업
4870,티웨이홀딩스,KOSPI,비금속광물
5690,파미셀,KOSPI,의약품
36580,팜스코,KOSPI,음식료품
4720,팜젠사이언스,KOSPI,의약품
28670,팬오션,KOSPI,운수창고업
10820,퍼스텍,KOSPI,기계
16800,퍼시스,KOSPI,기타제조업
1020,페이퍼코리아,KOSPI,종이목재
90080,평화산업,KOSPI,운수장비
10770,평화홀딩스,KOSPI,운수장비
58430,포스코스틸리온,KOSPI,철강금속
47050,포스코인터내셔널,KOSPI,유통업
3670,포스코케미칼,KOSPI,비금속광물
17810,풀무원,KOSPI,음식료품
103140,풍산,KOSPI,철강금속
5810,풍산홀딩스,KOSPI,기타금융
950210,프레스티지바이오파마,KOSPI,서비스업
9810,플레이그램,KOSPI,유통업
86790,하나금융지주,KOSPI,기타금융
293480,하나제약,KOSPI,의약품
39130,하나투어,KOSPI,서비스업
352820,하이브,KOSPI,서비스업
71090,하이스틸,KOSPI,철강금속
19490,하이트론,KOSPI,전기전자
80,하이트진로,KOSPI,음식료품
87,하이트진로2우B,KOSPI,음식료품
140,하이트진로홀딩스,KOSPI,기타금융
145,하이트진로홀딩스우,KOSPI,기타금융
152550,한국ANKOR유전,KOSPI,기타금융
36460,한국가스공사,KOSPI,전기가스업
5430,한국공항,KOSPI,운수창고업
71050,한국금융지주,KOSPI,기타금융
71055,한국금융지주우,KOSPI,기타금융
10040,한국내화,KOSPI,비금속광물
25540,한국단자,KOSPI,전기전자
4090,한국석유,KOSPI,비금속광물
2200,한국수출포장,KOSPI,종이목재
2960,한국쉘석유,KOSPI,화학
240,한국앤컴퍼니,KOSPI,기타금융
123890,한국자산신탁,KOSPI,기타금융
15760,한국전력,KOSPI,전기가스업
6200,한국전자홀딩스,KOSPI,기타금융
9540,한국조선해양,KOSPI,운수장비
23350,한국종합기술,KOSPI,서비스업
25890,한국주강,KOSPI,기계
970,한국주철관,KOSPI,철강금속
104700,한국철강,KOSPI,철강금속
17960,한국카본,KOSPI,기계
161890,한국콜마,KOSPI,화학
24720,한국콜마홀딩스,KOSPI,기타금융
161390,한국타이어앤테크놀로지,KOSPI,화학
34830,한국토지신탁,KOSPI,기타금융
7280,한국특강,KOSPI,철강금속
168490,한국패러랠,KOSPI,기타금융
10100,한국프랜지,KOSPI,운수장비
47810,한국항공우주,KOSPI,운수장비
123690,한국화장품,KOSPI,유통업
3350,한국화장품제조,KOSPI,화학
11500,한농화성,KOSPI,화학
2390,한독,KOSPI,의약품
53690,한미글로벌,KOSPI,서비스업
42700,한미반도체,KOSPI,기계
8930,한미사이언스,KOSPI,기타금융
128940,한미약품,KOSPI,의약품
9240,한샘,KOSPI,유통업
20000,한섬,KOSPI,섬유의복
3680,한성기업,KOSPI,음식료품
105630,한세실업,KOSPI,섬유의복
69640,한세엠케이,KOSPI,유통업
16450,한세예스24홀딩스,KOSPI,섬유의복
10420,한솔PNS,KOSPI,유통업
9180,한솔로지스틱스,KOSPI,운수창고업
213500,한솔제지,KOSPI,종이목재
14680,한솔케미칼,KOSPI,화학
4710,한솔테크닉스,KOSPI,전기전자
4150,한솔홀딩스,KOSPI,기타금융
25750,한솔홈데코,KOSPI,종이목재
4960,한신공영,KOSPI,건설업
11700,한신기계,KOSPI,기계
1750,한양증권,KOSPI,증권
1755,한양증권우,KOSPI,증권
18880,한온시스템,KOSPI,기계
9420,한올바이오파마,KOSPI,의약품
14130,한익스프레스,KOSPI,운수창고업
300720,한일시멘트,KOSPI,비금속광물
2220,한일철강,KOSPI,철강금속
6390,한일현대시멘트,KOSPI,비금속광물
3300,한일홀딩스,KOSPI,비금속광물
51600,한전KPS,KOSPI,건설업
52690,한전기술,KOSPI,서비스업
130660,한전산업,KOSPI,서비스업
2320,한진,KOSPI,운수창고업
3480,한진중공업홀딩스,KOSPI,전기가스업
180640,한진칼,KOSPI,운수창고업
18064K,한진칼우,KOSPI,운수창고업
5110,한창,KOSPI,유통업
9460,한창제지,KOSPI,종이목재
372910,한컴라이프케어,KOSPI,의료정밀
880,한화,KOSPI,화학
00088K,한화3우B,KOSPI,화학
88350,한화생명,KOSPI,보험
370,한화손해보험,KOSPI,보험
9830,한화솔루션,KOSPI,화학
9835,한화솔루션우,KOSPI,화학
272210,한화시스템,KOSPI,전기전자
12450,한화에어로스페이스,KOSPI,운수장비
885,한화우,KOSPI,화학
3530,한화투자증권,KOSPI,증권
3535,한화투자증권우,KOSPI,증권
195870,해성디에스,KOSPI,전기전자
101530,해태제과식품,KOSPI,음식료품
143210,핸즈코퍼레이션,KOSPI,운수장비
720,현대건설,KOSPI,건설업
267270,현대건설기계,KOSPI,기계
725,현대건설우,KOSPI,건설업
5440,현대그린푸드,KOSPI,유통업
86280,현대글로비스,KOSPI,운수창고업
42670,현대두산인프라코어,KOSPI,기계
64350,현대로템,KOSPI,운수장비
79430,현대리바트,KOSPI,기타제조업
12330,현대모비스,KOSPI,운수장비
10620,현대미포조선,KOSPI,운수장비
69960,현대백화점,KOSPI,유통업
4560,현대비앤지스틸,KOSPI,철강금속
4565,현대비앤지스틸우,KOSPI,철강금속
4310,현대약품,KOSPI,의약품
322000,현대에너지솔루션,KOSPI,전기전자
17800,현대엘리베이,KOSPI,기계
307950,현대오토에버,KOSPI,서비스업
11210,현대위아,KOSPI,운수장비
267260,현대일렉트릭,KOSPI,전기전자
4020,현대제철,KOSPI,철강금속
329180,현대중공업,KOSPI,운수장비
5380,현대차,KOSPI,운수장비
5387,현대차2우B,KOSPI,운수장비
5389,현대차3우B,KOSPI,운수장비
5385,현대차우,KOSPI,운수장비
1500,현대차증권,KOSPI,증권
11760,현대코퍼레이션,KOSPI,유통업
227840,현대코퍼레이션홀딩스,KOSPI,유통업
126560,현대퓨처넷,KOSPI,통신업
1450,현대해상,KOSPI,보험
57050,현대홈쇼핑,KOSPI,유통업
93240,형지엘리트,KOSPI,섬유의복
3010,혜인,KOSPI,유통업
111110,호전실업,KOSPI,섬유의복
8770,호텔신라,KOSPI,유통업
8775,호텔신라우,KOSPI,유통업
2460,화성산업,KOSPI,건설업
378850,화승알앤에이,KOSPI,운수장비
241590,화승엔터프라이즈,KOSPI,기타제조업
6060,화승인더,KOSPI,화학
13520,화승코퍼레이션,KOSPI,운수장비
10690,화신,KOSPI,운수장비
133820,화인베스틸,KOSPI,철강금속
10660,화천기계,KOSPI,기계
850,화천기공,KOSPI,기계
16580,환인제약,KOSPI,의약품
32560,황금에스티,KOSPI,철강금속
4800,효성,KOSPI,기타금융
94280,효성ITX,KOSPI,서비스업
298040,효성중공업,KOSPI,전기전자
298050,효성첨단소재,KOSPI,화학
298020,효성티앤씨,KOSPI,화학
298000,효성화학,KOSPI,화학
93370,후성,KOSPI,화학
81660,휠라홀딩스,KOSPI,유통업
5870,휴니드,KOSPI,전기전자
79980,휴비스,KOSPI,화학
5010,휴스틸,KOSPI,철강금속
540,흥국화재,KOSPI,보험
547,흥국화재2우B,KOSPI,보험
545,흥국화재우,KOSPI,보험
3280,흥아해운,KOSPI,운수창고업
60310,3S,KOSDAQ,기계·장비
54620,APS홀딩스,KOSDAQ,금융
265520,AP시스템,KOSDAQ,반도체
211270,AP위성,KOSDAQ,통신장비
126600,BGF에코머티리얼즈,KOSDAQ,화학
13720,CBI,KOSDAQ,운송장비·부품
35760,CJ ENM,KOSDAQ,방송서비스
311690,CJ 바이오사이언스,KOSDAQ,기타서비스
51500,CJ프레시웨이,KOSDAQ,유통
58820,CMG제약,KOSDAQ,제약
23460,CNH,KOSDAQ,금융
56730,CNT85,KOSDAQ,건설
65770,CS,KOSDAQ,통신장비
83660,CSA 코스믹,KOSDAQ,화학
404950,DB금융스팩10호,KOSDAQ,금융
367340,DB금융스팩8호,KOSDAQ,금융
367360,DB금융스팩9호,KOSDAQ,금융
68790,DMS,KOSDAQ,기계·장비
241520,DSC인베스트먼트,KOSDAQ,금융
180400,DXVX,KOSDAQ,기타서비스
245620,EDGC,KOSDAQ,기타서비스
37370,EG,KOSDAQ,건설
50120,ES큐브,KOSDAQ,유통
214270,FSN,KOSDAQ,출판·매체복제
130500,GH신소재,KOSDAQ,섬유·의류
900290,GRT,KOSDAQ,금융
83450,GST,KOSDAQ,반도체
297890,HB솔루션,KOSDAQ,기계·장비
78150,HB테크놀러지,KOSDAQ,기계·장비
195940,HK이노엔,KOSDAQ,제약
28300,HLB,KOSDAQ,제약
67630,HLB생명과학,KOSDAQ,기타서비스
47920,HLB제약,KOSDAQ,기타서비스
115450,HLB테라퓨틱스,KOSDAQ,유통
403870,HPSP,KOSDAQ,반도체
36640,HRS,KOSDAQ,화학
351340,IBKS제13호스팩,KOSDAQ,금융
388790,IBKS제16호스팩,KOSDAQ,금융
405350,IBKS제17호스팩,KOSDAQ,금융
424760,IBKS제18호스팩,KOSDAQ,금융
426550,IBKS제19호스팩,KOSDAQ,금융
439730,IBKS제20호스팩,KOSDAQ,금융
442770,IBKS제21호스팩,KOSDAQ,금융
95340,ISC,KOSDAQ,반도체
99520,ITX-AI,KOSDAQ,통신장비
950170,JTC,KOSDAQ,유통
67290,JW신약,KOSDAQ,제약
35900,JYP Ent.,KOSDAQ,오락·문화
318000,KBG,KOSDAQ,화학
24840,KBI메탈,KOSDAQ,금속
24120,KB오토시스,KOSDAQ,운송장비·부품
21320,KCC건설,KOSDAQ,건설
36670,KCI,KOSDAQ,화학
44180,KD,KOSDAQ,건설
151860,KG ETS,KOSDAQ,기타서비스
46440,KG모빌리언스,KOSDAQ,소프트웨어
35600,KG이니시스,KOSDAQ,소프트웨어
226360,KH 건설,KOSDAQ,건설
111870,KH 전자,KOSDAQ,일반전기전자
60720,KH바텍,KOSDAQ,IT부품
58400,KNN,KOSDAQ,방송서비스
114450,KPX생명과학,KOSDAQ,제약
60370,KT서브마린,KOSDAQ,건설
122450,KX,KOSDAQ,방송서비스
52900,KX하이텍,KOSDAQ,반도체
86960,MDS테크,KOSDAQ,소프트웨어
38340,MIT,KOSDAQ,일반전기전자
160550,NEW,KOSDAQ,오락·문화
53290,NE능률,KOSDAQ,출판·매체복제
104200,NHN벅스,KOSDAQ,디지털컨텐츠
60250,NHN한국사이버결제,KOSDAQ,소프트웨어
30190,NICE평가정보,KOSDAQ,기타서비스
24940,PN풍년,KOSDAQ,유통
218410,RFHIC,KOSDAQ,일반전기전자
327260,RF머트리얼즈,KOSDAQ,기타제조
91340,S&K폴리텍,KOSDAQ,IT부품
419530,SAMG엔터,KOSDAQ,오락·문화
19550,SBI인베스트먼트,KOSDAQ,금융
950110,SBI핀테크솔루션즈,KOSDAQ,출판·매체복제
46140,SBS콘텐츠허브,KOSDAQ,오락·문화
151910,SBW생명과학,KOSDAQ,IT부품
36120,SCI평가정보,KOSDAQ,기타서비스
99220,SDN,KOSDAQ,유통
36540,SFA반도체,KOSDAQ,반도체
255220,SG,KOSDAQ,비금속
40610,SG&G,KOSDAQ,운송
49470,SGA,KOSDAQ,소프트웨어
184230,SGA솔루션즈,KOSDAQ,소프트웨어
16250,SGC이테크건설,KOSDAQ,건설
48550,SM C&C,KOSDAQ,방송서비스
63440,SM Life Design,KOSDAQ,출판·매체복제
289080,SV인베스트먼트,KOSDAQ,금융
89230,THE E&M,KOSDAQ,인터넷
161570,THE MIDONG,KOSDAQ,정보기기
32540,TJ미디어,KOSDAQ,일반전기전자
22220,TKG애강,KOSDAQ,화학
48770,TPC,KOSDAQ,기계·장비
246690,TS인베스트먼트,KOSDAQ,금융
317240,TS트릴리온,KOSDAQ,화학
57030,YBM넷,KOSDAQ,기타서비스
40300,YTN,KOSDAQ,방송서비스
51390,YW,KOSDAQ,유통
52220,iMBC,KOSDAQ,디지털컨텐츠
79940,가비아,KOSDAQ,인터넷
78890,가온미디어,KOSDAQ,통신장비
399720,가온칩스,KOSDAQ,반도체
36620,감성코퍼레이션,KOSDAQ,유통
217730,강스템바이오텍,KOSDAQ,제약
114190,강원에너지,KOSDAQ,금속
94480,갤럭시아머니트리,KOSDAQ,소프트웨어
39240,경남스틸,KOSDAQ,금속
53950,경남제약,KOSDAQ,제약
11040,경동제약,KOSDAQ,제약
24910,경창산업,KOSDAQ,운송장비·부품
198440,고려시멘트,KOSDAQ,비금속
49720,고려신용정보,KOSDAQ,기타서비스
14570,고려제약,KOSDAQ,제약
348150,고바이오랩,KOSDAQ,기타서비스
98460,고영,KOSDAQ,기계·장비
35290,골드앤에스,KOSDAQ,출판·매체복제
38530,골드퍼시픽,KOSDAQ,유통
900280,골든센츄리,KOSDAQ,금융
215000,골프존,KOSDAQ,소프트웨어
121440,골프존뉴딘홀딩스,KOSDAQ,유통
366030,공구우먼,KOSDAQ,유통
14200,광림,KOSDAQ,운송장비·부품
29480,광무,KOSDAQ,통신장비
26910,광진실업,KOSDAQ,금속
355150,교보10호스팩,KOSDAQ,금융
397880,교보11호스팩,KOSDAQ,금융
421800,교보12호스팩,KOSDAQ,금융
440790,교보13호스팩,KOSDAQ,금융
53270,구영테크,KOSDAQ,운송장비·부품
66620,국보디자인,KOSDAQ,건설
43650,국순당,KOSDAQ,음식료·담배
6050,국영지앤엠,KOSDAQ,비금속
60480,국일신동,KOSDAQ,금속
78130,국일제지,KOSDAQ,종이·목재
307750,국전약품,KOSDAQ,제약
35080,그래디언트,KOSDAQ,유통
204020,그리티,KOSDAQ,섬유·의류
186230,그린플러스,KOSDAQ,금속
900070,글로벌에스엠,KOSDAQ,금융
204620,글로벌텍스프리,KOSDAQ,금융
19660,글로본,KOSDAQ,유통
53260,금강철강,KOSDAQ,금속
36190,금화피에스시,KOSDAQ,건설
49080,기가레인,KOSDAQ,반도체
35460,기산텔레콤,KOSDAQ,통신장비
308100,까스텔바작,KOSDAQ,유통
187790,나노,KOSDAQ,화학
286750,나노브릭,KOSDAQ,화학
121600,나노신소재,KOSDAQ,화학
247660,나노씨엠에스,KOSDAQ,일반전기전자
39860,나노엔텍,KOSDAQ,의료·정밀기기
91970,나노캠텍,KOSDAQ,화학
51490,나라엠앤디,KOSDAQ,기계·장비
137080,나래나노텍,KOSDAQ,기계·장비
190510,나무가,KOSDAQ,IT부품
242040,나무기술,KOSDAQ,출판·매체복제
89600,나스미디어,KOSDAQ,기타서비스
293580,나우IB,KOSDAQ,금융
138610,나이벡,KOSDAQ,제약
130580,나이스디앤비,KOSDAQ,기타서비스
36800,나이스정보통신,KOSDAQ,통신서비스
267320,나인테크,KOSDAQ,IT부품
111710,남화산업,KOSDAQ,오락·문화
91590,남화토건,KOSDAQ,건설
168330,내츄럴엔도텍,KOSDAQ,기타서비스
94860,네오리진,KOSDAQ,소프트웨어
253590,네오셈,KOSDAQ,반도체
212560,네오오토,KOSDAQ,운송장비·부품
95660,네오위즈,KOSDAQ,디지털컨텐츠
42420,네오위즈홀딩스,KOSDAQ,디지털컨텐츠
950220,네오이뮨텍,KOSDAQ,기타서비스
311390,네오크레마,KOSDAQ,음식료·담배
85910,네오티스,KOSDAQ,운송장비·부품
92730,네오팜,KOSDAQ,화학
290660,네오펙트,KOSDAQ,의료·정밀기기
306620,네온테크,KOSDAQ,기계·장비
153460,네이블,KOSDAQ,소프트웨어
7390,네이처셀,KOSDAQ,제약
33640,네패스,KOSDAQ,반도체
330860,네패스아크,KOSDAQ,반도체
89140,넥스턴바이오,KOSDAQ,기계·장비
137940,넥스트아이,KOSDAQ,의료·정밀기기
396270,넥스트칩,KOSDAQ,반도체
348210,넥스틴,KOSDAQ,반도체
225570,넥슨게임즈,KOSDAQ,디지털컨텐츠
217270,넵튠,KOSDAQ,출판·매체복제
104620,노랑풍선,KOSDAQ,기타서비스
194700,노바렉스,KOSDAQ,음식료·담배
285490,노바텍,KOSDAQ,기타제조
106520,노블엠앤비,KOSDAQ,의료·정밀기기
376930,노을,KOSDAQ,의료·정밀기기
278650,노터스,KOSDAQ,기타서비스
142280,녹십자엠에스,KOSDAQ,제약
234690,녹십자웰빙,KOSDAQ,제약
65560,녹원씨엔아이,KOSDAQ,출판·매체복제
54050,농우바이오,KOSDAQ,"농업, 임업 및 어업"
69140,누리플랜,KOSDAQ,금속
40160,누리플렉스,KOSDAQ,소프트웨어
332290,누보,KOSDAQ,화학
348340,뉴로메카,KOSDAQ,기계·장비
60260,뉴보텍,KOSDAQ,화학
12340,뉴인텍,KOSDAQ,IT부품
214870,뉴지랩파마,KOSDAQ,유통
270870,뉴트리,KOSDAQ,음식료·담배
144960,뉴파워프라즈마,KOSDAQ,기계·장비
85670,뉴프렉스,KOSDAQ,IT부품
64260,다날,KOSDAQ,디지털컨텐츠
93640,다믈멀티미디어,KOSDAQ,반도체
340360,다보링크,KOSDAQ,통신장비
39560,다산네트웍스,KOSDAQ,통신장비
298870,다올인베스트먼트,KOSDAQ,금융
32190,다우데이타,KOSDAQ,유통
68240,다원시스,KOSDAQ,IT부품
20400,대동금속,KOSDAQ,금속
8830,대동기어,KOSDAQ,기계·장비
48470,대동스틸,KOSDAQ,금속
4780,대륙제관,KOSDAQ,금속
17650,대림제지,KOSDAQ,종이·목재
7720,대명소노시즌,KOSDAQ,유통
389260,대명에너지,KOSDAQ,건설
317850,대모,KOSDAQ,기계·장비
290670,대보마그네틱,KOSDAQ,기계·장비
78140,대봉엘에스,KOSDAQ,제약
36480,대성미생물,KOSDAQ,제약
25440,대성엘텍,KOSDAQ,일반전기전자
27830,대성창투,KOSDAQ,금융
104040,대성파인텍,KOSDAQ,운송장비·부품
129920,대성하이텍,KOSDAQ,기계·장비
387310,대신밸런스제10호스팩,KOSDAQ,금융
397500,대신밸런스제11호스팩,KOSDAQ,금융
426670,대신밸런스제12호스팩,KOSDAQ,금융
438220,대신밸런스제13호스팩,KOSDAQ,금융
442310,대신밸런스제14호스팩,KOSDAQ,금융
20180,대신정보통신,KOSDAQ,컴퓨터서비스
45390,대아티아이,KOSDAQ,일반전기전자
108380,대양전기공업,KOSDAQ,운송장비·부품
6580,대양제지,KOSDAQ,종이·목재
7680,대원,KOSDAQ,건설
48910,대원미디어,KOSDAQ,유통
5710,대원산업,KOSDAQ,운송장비·부품
290380,대유,KOSDAQ,화학
290120,대유에이피,KOSDAQ,운송장비·부품
120240,대정화금,KOSDAQ,화학
3310,대주산업,KOSDAQ,음식료·담배
78600,대주전자재료,KOSDAQ,IT부품
96350,대창솔루션,KOSDAQ,금속
140520,대창스틸,KOSDAQ,금속
131220,대한과학,KOSDAQ,유통
10170,대한광통신,KOSDAQ,일반전기전자
60900,대한그린파워,KOSDAQ,전기·가스·수도
54670,대한뉴팜,KOSDAQ,제약
23910,대한약품,KOSDAQ,제약
21040,대호특수강,KOSDAQ,금속
21045,대호특수강우,KOSDAQ,금속
67080,대화제약,KOSDAQ,제약
298540,더네이쳐홀딩스,KOSDAQ,섬유·의류
393890,더블유씨피,KOSDAQ,일반전기전자
299170,더블유에스아이,KOSDAQ,유통
224060,더코디,KOSDAQ,반도체
213420,덕산네오룩스,KOSDAQ,반도체
317330,덕산테코피아,KOSDAQ,반도체
77360,덕산하이메탈,KOSDAQ,일반전기전자
90410,덕신하우징,KOSDAQ,금속
263600,덕우전자,KOSDAQ,일반전기전자
194480,데브시스터즈,KOSDAQ,디지털컨텐츠
263800,데이타솔루션,KOSDAQ,정보기기
206560,덱스터,KOSDAQ,오락·문화
261200,덴티스,KOSDAQ,의료·정밀기기
67990,도이치모터스,KOSDAQ,유통
6620,동구바이오제약,KOSDAQ,제약
100130,동국S&C,KOSDAQ,금속
5160,동국산업,KOSDAQ,금속
75970,동국알앤에스,KOSDAQ,비금속
86450,동국제약,KOSDAQ,제약
99410,동방선기,KOSDAQ,운송장비·부품
33500,동성화인텍,KOSDAQ,화학
25950,동신건설,KOSDAQ,건설
88130,동아엘텍,KOSDAQ,기계·장비
41930,동아화성,KOSDAQ,화학
60380,동양에스텍,KOSDAQ,금속
79960,동양이엔피,KOSDAQ,IT부품
228340,동양파일,KOSDAQ,비금속
88910,동우팜투테이블,KOSDAQ,음식료·담배
94170,동운아나텍,KOSDAQ,반도체
13120,동원개발,KOSDAQ,건설
109860,동일금속,KOSDAQ,금속
32960,동일기연,KOSDAQ,IT부품
23790,동일철강,KOSDAQ,금속
5290,동진쎄미켐,KOSDAQ,반도체
25900,동화기업,KOSDAQ,종이·목재
131970,두산테스나,KOSDAQ,반도체
73190,듀오백,KOSDAQ,기타제조
30350,드래곤플라이,KOSDAQ,디지털컨텐츠
203650,드림시큐리티,KOSDAQ,출판·매체복제
223250,드림씨아이에스,KOSDAQ,기타서비스
60570,드림어스컴퍼니,KOSDAQ,디지털컨텐츠
217620,디딤이앤에프,KOSDAQ,숙박·음식
16670,디모아,KOSDAQ,유통
187870,디바이스이엔지,KOSDAQ,반도체
66670,디스플레이텍,KOSDAQ,IT부품
110990,디아이티,KOSDAQ,IT부품
78590,디아크,KOSDAQ,운송장비·부품
263690,디알젬,KOSDAQ,의료·정밀기기
214680,디알텍,KOSDAQ,의료·정밀기기
263720,디앤씨미디어,KOSDAQ,디지털컨텐츠
376300,디어유,KOSDAQ,소프트웨어
141020,디에스앤엘,KOSDAQ,유통
109740,디에스케이,KOSDAQ,기계·장비
196490,디에이테크놀로지,KOSDAQ,기계·장비
66900,디에이피,KOSDAQ,IT부품
127120,디엔에이링크,KOSDAQ,기타서비스
92070,디엔에프,KOSDAQ,화학
39840,디오,KOSDAQ,의료·정밀기기
219550,디와이디,KOSDAQ,유통
310870,디와이씨,KOSDAQ,운송장비·부품
104460,디와이피엔에프,KOSDAQ,기계·장비
79810,디이엔티,KOSDAQ,기계·장비
113810,디젠스,KOSDAQ,운송장비·부품
43360,디지아이,KOSDAQ,정보기기
197140,디지캡,KOSDAQ,출판·매체복제
68930,디지털대성,KOSDAQ,기타서비스
33130,디지틀조선,KOSDAQ,디지털컨텐츠
105740,디케이락,KOSDAQ,기계·장비
263020,디케이앤디,KOSDAQ,화학
290550,디케이티,KOSDAQ,IT부품
187220,디티앤씨,KOSDAQ,기타서비스
383930,디티앤씨알오,KOSDAQ,기타서비스
131180,딜리,KOSDAQ,정보기기
315640,딥노이드,KOSDAQ,소프트웨어
317120,라닉스,KOSDAQ,일반전기전자
42510,라온시큐어,KOSDAQ,소프트웨어
232680,라온테크,KOSDAQ,반도체
300120,라온피플,KOSDAQ,IT부품
171120,라이온켐텍,KOSDAQ,화학
69540,라이트론,KOSDAQ,통신장비
347700,라이프시맨틱스,KOSDAQ,소프트웨어
214260,라파스,KOSDAQ,화학
200350,래몽래인,KOSDAQ,오락·문화
171010,램테크놀러지,KOSDAQ,반도체
84650,랩지노믹스,KOSDAQ,기타서비스
217500,러셀,KOSDAQ,기계·장비
141080,레고켐바이오,KOSDAQ,기타서비스
38390,레드캡투어,KOSDAQ,기타서비스
294140,레몬,KOSDAQ,화학
228670,레이,KOSDAQ,의료·정밀기기
228850,레이언스,KOSDAQ,의료·정밀기기
412350,레이저쎌,KOSDAQ,반도체
281740,레이크머티리얼즈,KOSDAQ,화학
277810,레인보우로보틱스,KOSDAQ,기계·장비
215100,로보로보,KOSDAQ,디지털컨텐츠
90360,로보스타,KOSDAQ,기계·장비
108490,로보티즈,KOSDAQ,소프트웨어
900260,로스웰,KOSDAQ,금융
67730,로지시스,KOSDAQ,컴퓨터서비스
71280,로체시스템즈,KOSDAQ,반도체
328130,루닛,KOSDAQ,소프트웨어
38060,루멘스,KOSDAQ,반도체
85370,루트로닉,KOSDAQ,의료·정밀기기
08537M,루트로닉3우C,KOSDAQ,의료·정밀기기
60240,룽투코리아,KOSDAQ,디지털컨텐츠
58470,리노공업,KOSDAQ,반도체
39980,리노스,KOSDAQ,컴퓨터서비스
19570,리더스 기술투자,KOSDAQ,금융
16100,리더스코스메틱,KOSDAQ,화학
12700,리드코프,KOSDAQ,유통
302550,리메드,KOSDAQ,의료·정밀기기
377450,리파인,KOSDAQ,기타서비스
277070,린드먼아시아,KOSDAQ,금융
42500,링네트,KOSDAQ,컴퓨터서비스
219420,링크제니시스,KOSDAQ,소프트웨어
195500,마니커에프앤지,KOSDAQ,음식료·담배
305090,마이크로디지탈,KOSDAQ,의료·정밀기기
98120,마이크로컨텍솔,KOSDAQ,반도체
147760,마이크로프랜드,KOSDAQ,의료·정밀기기
377480,마인즈랩,KOSDAQ,소프트웨어
38290,마크로젠,KOSDAQ,기타서비스
267980,매일유업,KOSDAQ,음식료·담배
5990,매일홀딩스,KOSDAQ,음식료·담배
93520,매커스,KOSDAQ,유통
377030,맥스트,KOSDAQ,소프트웨어
100590,머큐리,KOSDAQ,일반전기전자
67280,멀티캠퍼스,KOSDAQ,디지털컨텐츠
72870,메가스터디,KOSDAQ,출판·매체복제
215200,메가스터디교육,KOSDAQ,기타서비스
133750,메가엠디,KOSDAQ,기타서비스
235980,메드팩토,KOSDAQ,기타서비스
41920,메디아나,KOSDAQ,의료·정밀기기
14100,메디앙스,KOSDAQ,화학
54180,메디콕스,KOSDAQ,운송장비·부품
86900,메디톡스,KOSDAQ,제약
78160,메디포스트,KOSDAQ,제약
65650,메디프론,KOSDAQ,유통
21880,메이슨캐피탈,KOSDAQ,금융
140410,메지온,KOSDAQ,기타서비스
